TABLA SLR(1)

Estado: 1
   <S> IrA(2)
   <Program> IrA(3)
   <Decl> IrA(4)
   <VariableDecl> IrA(5)
   <FunctionDecl> IrA(6)
   <ConstDecl> IrA(7)
   <ClassDecl> IrA(8)
   <InterfaceDecl> IrA(9)
   <Variable> IrA(10)
   <Type> IrA(11)
   void Desplazar(12)
   static Desplazar(13)
   class Desplazar(14)
   interface Desplazar(15)
   int Desplazar(16)
   double Desplazar(17)
   boolean Desplazar(18)
   string Desplazar(19)
   identificador Desplazar(20)

Estado: 2
     $ Aceptar

Estado: 4
   <Program1> IrA(21)
   <Decl> IrA(22)
   Epsilon Desplazar(23)
   <VariableDecl> IrA(5)
   <FunctionDecl> IrA(6)
   <ConstDecl> IrA(7)
   <ClassDecl> IrA(8)
   <InterfaceDecl> IrA(9)
   <Variable> IrA(10)
   <Type> IrA(11)
   void Desplazar(12)
   static Desplazar(13)
   class Desplazar(14)
   interface Desplazar(15)
   int Desplazar(16)
   double Desplazar(17)
   boolean Desplazar(18)
   string Desplazar(19)
   identificador Desplazar(20)

Estado: 5
   Epsilon Reducir(5)
   int Reducir(5)
   double Reducir(5)
   boolean Reducir(5)
   string Reducir(5)
   identificador Reducir(5)
   void Reducir(5)
   static Reducir(5)
   class Reducir(5)
   interface Reducir(5)

Estado: 6
   Epsilon Reducir(6)
   int Reducir(6)
   double Reducir(6)
   boolean Reducir(6)
   string Reducir(6)
   identificador Reducir(6)
   void Reducir(6)
   static Reducir(6)
   class Reducir(6)
   interface Reducir(6)

Estado: 7
   Epsilon Reducir(7)
   int Reducir(7)
   double Reducir(7)
   boolean Reducir(7)
   string Reducir(7)
   identificador Reducir(7)
   void Reducir(7)
   static Reducir(7)
   class Reducir(7)
   interface Reducir(7)

Estado: 8
   Epsilon Reducir(8)
   int Reducir(8)
   double Reducir(8)
   boolean Reducir(8)
   string Reducir(8)
   identificador Reducir(8)
   void Reducir(8)
   static Reducir(8)
   class Reducir(8)
   interface Reducir(8)

Estado: 9
   Epsilon Reducir(9)
   int Reducir(9)
   double Reducir(9)
   boolean Reducir(9)
   string Reducir(9)
   identificador Reducir(9)
   void Reducir(9)
   static Reducir(9)
   class Reducir(9)
   interface Reducir(9)

Estado: 10
     ; Desplazar(24)

Estado: 11
   identificador Desplazar(25)
    [] Desplazar(26)

Estado: 12
   identificador Desplazar(27)

Estado: 13
   <ConstType> IrA(28)
   int Desplazar(29)
   double Desplazar(30)
   boolean Desplazar(31)
   string Desplazar(32)

Estado: 14
   identificador Desplazar(33)

Estado: 15
   identificador Desplazar(34)

Estado: 16
   identificador Reducir(17)
    [] Reducir(17)

Estado: 17
   identificador Reducir(18)
    [] Reducir(18)

Estado: 18
   identificador Reducir(19)
    [] Reducir(19)

Estado: 19
   identificador Reducir(20)
    [] Reducir(20)

Estado: 20
   identificador Reducir(21)
    [] Reducir(21)

Estado: 22
   <Program1> IrA(35)
   <Decl> IrA(22)
